
    You are a 3GPP expert analyzing NAS specification procedures.
    Below is the hierarchical structure of a section, including its parents and context:
    
    Section 5.5.1.3.7: Abnormal cases in the UE
The following abnormal cases can be identified:

a)	Timer T3346 is running.
	the UE initiated de-registration procedure shall be initiated after successful completion of the registration procedure for mobility and periodic registration update.

m)	Timer T3447 is running

	The UE shall not start any registration procedure for mobility and registration update with Uplink data status IE or Follow-on request indicator set to "Follow-on request pending" unless:

1)	the UE received a paging;

2)	the UE is a UE configured for high priority access in selected PLMN;

3)	the UE has an emergency PDU session established or is establishing an emergency PDU session;

4)	the UE receives a request from the upper layers to perform emergency services fallback; or

5)	the MUSIM UE needs to request a new 5G-GUTI assignment as specified in subclause 5.5.1.3.2.

	The UE stays in the current serving cell and applies the normal cell reselection process. The mobility and periodic registration update procedure is started, if still necessary, when timer T3447 expires or timer T3447 is stopped.

n)	Timer T3448 is running

	The UE in 5GMM-IDLE mode shall not start any mobility and periodic registration update procedure with Follow-on request indicator set to "Follow-on request pending" unless:

1)	the UE is a UE configured for high priority access in selected PLMN;

2)	the UE which is only using 5GS services with control plane CIoT 5GS optimization received a paging request;

3)	the UE in NB-N1 mode is requested by the upper layer to transmit user data related to an exceptional event and the UE is allowed to use exception data reporting (see the ExceptionDataReportingAllowed leaf of the NAS configuration MO in 3GPP TS 24.368 [17] or the USIM file EFNASCONFIG in 3GPP TS 31.102 [22]);

4)	the UE has an emergency PDU session established or is establishing an emergency PDU session; or

5)	the UE receives a request from the upper layers to perform emergency services fallback.

	The UE stays in the current serving cell and applies the normal cell reselection process. The mobility and periodic registration update procedure is started, if still necessary, when timer T3448 expires.

o)	UE is not registered to the access other than the access the REGISTRATION ACCEPT message is received and the 5GS registration result value in the 5GS registration result IE value in the REGISTRATION ACCEPT message is set to "3GPP access and non-3GPP access".

	The UE shall consider itself as being registered to only the access where the REGISTRATION ACCEPT message is received.

p)	Access for localized services in current SNPN is no longer allowed.

	If the mobility and periodic registration update is not for initiating an emergency PDU session, the registered SNPN is an SNPN selected for localized services in SNPN (see 3GPP TS 23.122 [5]) and:

-	access for localized services in SNPN is disabled; or

-	the validity information for the selected SNPN is no longer met;

	the UE shall reset the registration attempt counter, stop T3510, abort the registration procedure for mobility and periodic registration update, locally release the NAS signalling connection, if any, and enter state 5GMM-REGISTERED.LIMITED-SERVICE or 5GMM-REGISTERED.PLMN-SEARCH in order to perform SNPN selection according to 3GPP TS 23.122 [5].

For the cases c, d and e the UE shall proceed as follows:

	Timer T3510 shall be stopped if still running.

	If the registration procedure is not for initiating an emergency PDU session, the registration attempt counter shall be incremented, unless it was already set to 5.

	If the registration attempt counter is less than 5:

-	if the TAI of the current serving cell is not included in the TAI list or the 5GS update status is different to 5U1 UPDATED or if the registration procedure was triggered due to cases c, g, n, v in subclause 5.5.1.3.2, the UE shall start timer T3511, shall set the 5GS update status to 5U2 NOT UPDATED and change to state 5GMM-REGISTERED.ATTEMPTING-REGISTRATION-UPDATE. When timer T3511 expires, the registration update procedure is triggered again.

-	if the TAI of the current serving cell is included in the TAI list, the 5GS update status is equal to 5U1 UPDATED, and the UE is not performing the registration procedure after an inter-system change from S1 mode to N1 mode, the UE shall keep the 5GS update status to 5U1 UPDATED and enter state 5GMM-REGISTERED.NORMAL-SERVICE or 5GMM-REGISTERED.NON-ALLOWED-SERVICE (as described in subclause 5.3.5.2). The UE shall start timer T3511. If in addition the REGISTRATION REQUEST message did not include the MICO indication IE or the Extended DRX IE, and:

-	the REGISTRATION REQUEST message indicated "periodic registration updating";

-	the registration procedure was initiated to recover the NAS signalling connection due to "RRC Connection failure" from the lower layers;

-	the registration procedure was initiated when the UE in 5GMM-CONNECTED mode over 3GPP access or 5GMM-CONNECTED mode with RRC inactive indication receives a fallback indication from lower layers; or

-	the registration procedure was initiated by the UE in 5GMM-CONNECTED mode with RRC inactive indication entering a cell in the current registration area belonging to an equivalent PLMN of the registered PLMN and not belonging to the registered PLMN,

	and none of the other reasons for initiating the registration updating procedure listed in subclause 5.5.1.3.2 was applicable, the timer T3511 may be stopped when the UE enters 5GMM-CONNECTED mode.

-	if the TAI of the current serving cell is included in the TAI list, the 5GS update status is equal to 5U1 UPDATED and the UE is performing the registration procedure after an inter-system change from S1 mode to N1 mode, the UE shall change the 5GS update status to 5U2 NOT UPDATED and enter state 5GMM-REGISTERED.ATTEMPTING-REGISTRATION-UPDATE. The UE shall start timer T3511.

-	If the procedure is performed via 3GPP access and the UE is operating in single-registration mode, the UE shall in addition handle the EPS update status as specified in 3GPP TS 24.301 [15] for the abnormal cases when a normal or periodic tracking area updating procedure fails and the tracking area attempt counter is less than 5 and the EPS update status is different from EU1 UPDATED.

	If the registration attempt counter is equal to 5

-	the UE shall start timer T3502 if the value of the timer as indicated by the network is not zero, shall set the 5GS update status to 5U2 NOT UPDATED.

-	the UE shall delete the list of equivalent PLMNs (if any) or the list of equivalent SNPNs (if any) if the UE is not registering or has not registered to the same PLMN over both 3GPP access and non-3GPP access, and shall change to state 5GMM-REGISTERED.ATTEMPTING-REGISTRATION-UPDATE or optionally to 5GMM-REGISTERED.PLMN-SEARCH in order to perform a PLMN selection, SNPN selection or SNPN selection for onboarding services according to 3GPP TS 23.122 [5].

-	if the value of T3502 as indicated by the network is zero, the UE shall perform the actions defined for the expiry of the timer T3502.

NOTE 3:	For case e) if the lower layer failure is on a cell which was selected due to network slice-based cell reselection (see 3GPP TS 23.501 [8]), the UE can as an implementation option change the S-NSSAI(s) in the requested NSSAI to try and find a suitable NR cell.

-	if the procedure is performed via 3GPP access and the UE is operating in single-registration mode:

-	the UE shall in addition handle the EPS update status as specified in 3GPP TS 24.301 [15] for the abnormal cases when a normal or periodic tracking area updating procedure fails and the tracking area attempt counter is equal to 5; and

-	if the UE does not change to state 5GMM-REGISTERED.PLMN-SEARCH, the UE shall attempt to select E-UTRAN radio access technology. The UE may disable the N1 mode capability as specified in subclause 4.9.

Section 5.5.1.3: Registration procedure for mobility and periodic registration update


Section 5.5.1: Registration procedure


Section 5.5: 5GMM specific procedures


Section 5: Elementary procedures for 5GS mobility management


Extract the key procedural steps from this context.
